level0,level1,level2,level3,level4,level5,level6,level7,Comment/help
<i name="star"/>My Menu,My Menu 1,,,,,,,Foo
<i name="star"/>My Menu,My Menu 2,,,,,,
<i name="star"/>My Menu,My Menu 3,,,,,,
Exposure/Color,White Balance,White Balance,"Fluor., Cool White",,,,
Exposure/Color,White Balance,White Balance,"Fluor., Day White",,,,
Exposure/Color,White Balance,White Balance,"Fluor., Daylight",,,,
Exposure/Color,White Balance,White Balance,Flash,,,,
Exposure/Color,White Balance,White Balance,Underwater Auto,,,,
Exposure/Color,White Balance,White Balance,C.Temp./Filter,,,,
Exposure/Color,White Balance,White Balance,Custom 1,,,,
Exposure/Color,White Balance,White Balance,Custom 2,,,,
Exposure/Color,White Balance,White Balance,Custom 3,,,,
Exposure/Color,White Balance,Priority Set in AWB,Standard,,,,
Exposure/Color,White Balance,Priority Set in AWB,Ambience,,,,
Exposure/Color,White Balance,Priority Set in AWB,White,,,,
Exposure/Color,White Balance,Shutter AWB Lock,Shutter Half Press,,,,
Exposure/Color,White Balance,Shutter AWB Lock,Cont. <i name="camera"/>Shooting,,,,
Exposure/Color,White Balance,Shutter AWB Lock,Off,,,,
Exposure/Color,Color/Tone,D-Range Optimizer,Off,,,,
Exposure/Color,Color/Tone,D-Range Optimizer,Auto,,,,
Exposure/Color,Color/Tone,D-Range Optimizer,Lv1,,,,
Exposure/Color,Color/Tone,D-Range Optimizer,Lv2,,,,
Exposure/Color,Color/Tone,D-Range Optimizer,Lv3,,,,
Exposure/Color,Color/Tone,D-Range Optimizer,Lv4,,,,
Exposure/Color,Color/Tone,D-Range Optimizer,Lv5,,,,
Exposure/Color,Color/Tone,Creative Look,ST,,,,
Exposure/Color,Color/Tone,Creative Look,PT,,,,
Exposure/Color,Color/Tone,Creative Look,NT,,,,
Exposure/Color,Color/Tone,Creative Look,VV,,,,
Exposure/Color,Color/Tone,Creative Look,VV2,,,,
Exposure/Color,Color/Tone,Creative Look,FL,,,,
Exposure/Color,Color/Tone,Creative Look,IN,,,,
Exposure/Color,Color/Tone,Creative Look,SH,,,,
Exposure/Color,Color/Tone,Creative Look,BW,,,,
Exposure/Color,Color/Tone,Creative Look,SE,,,,
Exposure/Color,Color/Tone,Creative Look,ST,,,,
Exposure/Color,Color/Tone,Creative Look,FL,,,,
Exposure/Color,Color/Tone,Creative Look,IN,,,,
Exposure/Color,Color/Tone,Creative Look,SH,,,,
Exposure/Color,Color/Tone,Creative Look,VV2,,,,
Exposure/Color,Color/Tone,Creative Look,BW,,,,
Exposure/Color,Color/Tone,Picture Profile,Off,,,,
Exposure/Color,Color/Tone,Picture Profile,PP1,,,,
Exposure/Color,Color/Tone,Picture Profile,PP2,,,,
Exposure/Color,Color/Tone,Picture Profile,PP3,,,,
Exposure/Color,Color/Tone,Picture Profile,PP4,,,,
Exposure/Color,Color/Tone,Picture Profile,PP5,,,,
Exposure/Color,Color/Tone,Picture Profile,PP6,,,,
Exposure/Color,Color/Tone,Picture Profile,PP7,,,,
Exposure/Color,Color/Tone,Picture Profile,PP8,,,,
Exposure/Color,Color/Tone,Picture Profile,PP9,,,,
Exposure/Color,Color/Tone,Picture Profile,PP10,,,,
Exposure/Color,Color/Tone,Picture Profile,PP11,,,,
Exposure/Color,Color/Tone,Soft Skin Effect,On,,,,
Exposure/Color,Color/Tone,Soft Skin Effect,Off,,,,
Exposure/Color,Zebra Display,Zebra Display,On,,,,
Exposure/Color,Zebra Display,Zebra Display,Off,,,,
Exposure/Color,Zebra Display,Zebra Level,70,,,,
Exposure/Color,Zebra Display,Zebra Level,80,,,,
Exposure/Color,Zebra Display,Zebra Level,85,,,,
Exposure/Color,Zebra Display,Zebra Level,90,,,,
Exposure/Color,Zebra Display,Zebra Level,95,,,,
Exposure/Color,Zebra Display,Zebra Level,100,,,,
Exposure/Color,Zebra Display,Zebra Level,100+,,,,
Exposure/Color,Zebra Display,Zebra Level,Custom 1,,,,
Exposure/Color,Zebra Display,Zebra Level,Custom 2,,,,
Focus,AF/MF,Focus Mode,?,,,,
Focus,AF/MF,Priority Set in AF-S,AF,,,,
Focus,AF/MF,Priority Set in AF-S,Release,,,,
Focus,AF/MF,Priority Set in AF-S,Balanced Emphasis,,,,
Focus,AF/MF,Priority Set in AF-C,AF,,,,
Focus,AF/MF,Priority Set in AF-C,Release,,,,
Focus,AF/MF,Priority Set in AF-C,Balanced Emphasis,,,,
Focus,AF/MF,AF Tracking Sensitivity,?,,,,
Focus,AF/MF,AF Illuminator,On,,,,
Focus,AF/MF,AF Illuminator,Off,,,,
Focus,AF/MF,Aperture Drive in AF,Focus Priority,,,,
Focus,AF/MF,Aperture Drive in AF,Standard,,,,
Focus,AF/MF,Aperture Drive in AF,Silent Priority,,,,
Focus,AF/MF,AF w/ Shutter,On,,,,
Focus,AF/MF,AF w/ Shutter,Off,,,,
Focus,AF/MF,Pre-AF,?,,,,
Focus,Focus Area,Focus Area,Wide,,,,
Focus,Focus Area,Focus Area,Zone,,,,
Focus,Focus Area,Focus Area,Center Fix,,,,
Focus,Focus Area,Focus Area,Spot: S,,,,
Focus,Focus Area,Focus Area,Spot: M,,,,
Focus,Focus Area,Focus Area,Spot: L,,,,
Focus,Focus Area,Focus Area,Expand Spot,,,,
Focus,Focus Area,Focus Area,Tracking: Wide,,,,
Focus,Focus Area,Focus Area,Tracking: Zone,,,,
Focus,Focus Area,Focus Area,Tracking: Center Fix,,,,
Focus,Focus Area,Focus Area,Tracking: Spot S,,,,
Focus,Focus Area,Focus Area,Tracking: Spot M,,,,
Focus,Focus Area,Focus Area,Tracking: Spot L,,,,
Focus,Focus Area,Focus Area,Tracking: Expand Spot,,,,
Focus,Focus Area,Focus Area Limit,Wide,,,,
Focus,Focus Area,Focus Area Limit,Zone,,,,
Focus,Focus Area,Focus Area Limit,Center Fix,,,,
Focus,Focus Area,Focus Area Limit,Spot: S,,,,
Focus,Focus Area,Focus Area Limit,Spot: M,,,,
Focus,Focus Area,Focus Area Limit,Spot: L,,,,
Focus,Focus Area,Focus Area Limit,Expand Spot,,,,
Focus,Focus Area,Focus Area Limit,Tracking: Wide,,,,
Focus,Focus Area,Focus Area Limit,Tracking: Zone,,,,
Focus,Focus Area,Focus Area Limit,Tracking: Center Fix,,,,
Focus,Focus Area,Focus Area Limit,Tracking: Spot S,,,,
Focus,Focus Area,Focus Area Limit,Tracking: Spot M,,,,
Focus,Focus Area,Focus Area Limit,Tracking: Spot L,,,,
Focus,Focus Area,Focus Area Limit,Tracking: Expand Slot,,,,
Focus,Focus Area,Switch V/H AF Area,Off,,,,
Focus,Focus Area,Switch V/H AF Area,AF Point Only,,,,
Focus,Focus Area,Switch V/H AF Area,AF Point + AF Area,,,,
Focus,Focus Area,Focus Area Color,White,,,,
Focus,Focus Area,Focus Area Color,Red,,,,
Focus,Focus Area,AF Area Registration,On,,,,
Focus,Focus Area,AF Area Registration,Off,,,,
Focus,Focus Area,Del. Regist. AF Area,,,,,
Focus,Focus Area,AF Area Auto Clear,On,,,,
Focus,Focus Area,AF Area Auto Clear,Off,,,,
Focus,Focus Area,Area Disp. dur Tracking,On,,,,
Focus,Focus Area,Area Disp. dur Tracking,Off,,,,
Focus,Focus Area,AF-C Area Display,On,,,,
Focus,Focus Area,AF-C Area Display,Off,,,,
Focus,Focus Area,Phase Detect Area,On,?,,,
Focus,Focus Area,Phase Detect Area,Off,,,,
Focus,Focus Area,Circ. of Focus Point,Does Not Circulate,,,,
Focus,Focus Area,Circ. of Focus Point,Circulate,,,,
Focus,Focus Area,AF Frame Move Amt,Standard,,,,
Focus,Focus Area,AF Frame Move Amt,Large,,,,
Focus,Face/Eye AF,Face/Eye Prior. in AF,On,,,,
Focus,Face/Eye AF,Face/Eye Prior. in AF,Off,,,,
Focus,Face/Eye AF,Face/Eye Subject,Human,,,,
Focus,Face/Eye AF,Face/Eye Subject,Animal,,,,
Focus,Face/Eye AF,Face/Eye Subject,Bird,,,,
Focus,Face/Eye AF,Subject Sel. Setting,Human,,,,
Focus,Face/Eye AF,Subject Sel. Setting,Animal,,,,
Focus,Face/Eye AF,Subject Sel. Setting,Bird,,,,
Focus,Face/Eye AF,Right/Left Eye Select,Auto,,,,
Focus,Face/Eye AF,Right/Left Eye Select,Right,,,,
Focus,Face/Eye AF,Right/Left Eye Select,Left,,,,
Focus,Face/Eye AF,Face/Eye Frame Disp.,On,,,,
Focus,Face/Eye AF,Face/Eye Frame Disp.,Off,,,,
Focus,Face/Eye AF,Face Memory,New Registration,,,,
Focus,Face/Eye AF,Face Memory,Order Exchanging,,,,
Focus,Face/Eye AF,Face Memory,Delete,,,,
Focus,Face/Eye AF,Face Memory,Delete All,,,,
Focus,Face/Eye AF,Regist. Faces Priority,On,,,,
Focus,Face/Eye AF,Regist. Faces Priority,Off,,,,
Focus,Focus Assistant,Auto Magnifier in MF,On,,,,
Focus,Focus Assistant,Auto Magnifier in MF,Off,,,,
Focus,Focus Assistant,Focus Magnifier,,,,,
Focus,Focus Assistant,Focus Magnif. Time,2 Sec,,,,
Focus,Focus Assistant,Focus Magnif. Time,5 Sec,,,,
Focus,Focus Assistant,Focus Magnif. Time,No Limit,,,,
Focus,Focus Assistant,Initial Focus Mag.,x1.0,,,,
Focus,Focus Assistant,Initial Focus Mag.,x5.5,,,,
Focus,Focus Assistant,AF in Focus Mag.,On,,,,
Focus,Focus Assistant,AF in Focus Mag.,Off,,,,
Focus,Peaking Display,Peaking Display,On,,,,
Focus,Peaking Display,Peaking Display,Off,,,,
Focus,Peaking Display,Peaking Level,High,,,,
Focus,Peaking Display,Peaking Level,Mid,,,,
Focus,Peaking Display,Peaking Level,Low,,,,
Focus,Peaking Display,Peaking Color,Red,,,,
Focus,Peaking Display,Peaking Color,Yellow,,,,
Focus,Peaking Display,Peaking Color,Blue,,,,
Focus,Peaking Display,Peaking Color,White,,,,
Playback,Playback Target,Select Playback Media,Slot 1,,,,
Playback,Playback Target,Select Playback Media,Slot 2,,,,
Playback,Playback Target,View Mode,Date View,,,,
Playback,Playback Target,View Mode,Folder View(Still),,,,
Playback,Playback Target,View Mode,Movie View,,,,
Playback,Magnification,Enlarge Image,,,,,
Playback,Magnification,Enlarge Initial Mag.,Standard. Mag.,,,,
Playback,Magnification,Enlarge Initial Mag.,Previous Mag.,,,,
Playback,Magnification,Enlarge Initial Position,Focused Position,,,,
Playback,Magnification,Enlarge Initial Position,Center,,,,
Playback,Selection/Memo,Protect,,,,,
Playback,Selection/Memo,Rating,,,,,
Playback,Selection/Memo,Rating Set(Custom Key),1*,,,,
Playback,Selection/Memo,Rating Set(Custom Key),2*,,,,
Playback,Selection/Memo,Rating Set(Custom Key),3*,,,,
Playback,Selection/Memo,Rating Set(Custom Key),4*,,,,
Playback,Selection/Memo,Rating Set(Custom Key),5*,,,,
Playback,Delete,Delete,Multiple Img.,,,,
Playback,Delete,Delete,All with this date,,,,
Playback,Delete,Delete pressing twice,On,,,,
Playback,Delete,Delete pressing twice,Off,,,,
Playback,Delete,Delete confirm.,"""Delete"" first",,,,
Playback,Delete,Delete confirm.,"""Cancel"" first",,,,
Playback,Edit,Crop,,,,,
Playback,Edit,Rotate,,,,,
Playback,Edit,Copy,,,,,
Playback,Edit,Photo Capture,,,,,
Playback,Edit,JPEG/HEIF Switch,JPEG,,,,
Playback,Edit,JPEG/HEIF Switch,HEIF(4:2:0),,,,
Playback,Edit,JPEG/HEIF Switch,HEIF(4:2:2),,,,
Playback,Viewing,Cont. Play for Interval,,,,,
Playback,Viewing,Play Speed For Interval,9 (Fast),,,,
Playback,Viewing,Play Speed For Interval,8,,,,
Playback,Viewing,Play Speed For Interval,7,,,,
Playback,Viewing,Play Speed For Interval,6,,,,
Playback,Viewing,Play Speed For Interval,5,,,,
Playback,Viewing,Play Speed For Interval,4,,,,
Playback,Viewing,Play Speed For Interval,3,,,,
Playback,Viewing,Play Speed For Interval,2,,,,
Playback,Viewing,Play Speed For Interval,1 (Slow),,,,
Playback,Viewing,Slide Show,Repeat,On,,,
Playback,Viewing,Slide Show,Repeat,Off,,,
Playback,Viewing,Slide Show,Interval,1 Sec,,,
Playback,Viewing,Slide Show,Interval,3 Sec,,,
Playback,Viewing,Slide Show,Interval,5 Sec,,,
Playback,Viewing,Slide Show,Interval,10 Sec,,,
Playback,Viewing,Slide Show,Interval,30 Sec,,,
Playback,Playback Option,Image Index,9 Images,,,,
Playback,Playback Option,Image Index,30 Images,,,,
Playback,Playback Option,Display as Group,On,,,,
Playback,Playback Option,Display as Group,Off,,,,
Playback,Playback Option,Display Rotation,Auto,,,,
Playback,Playback Option,Display Rotation,Manual,,,,
Playback,Playback Option,Display Rotation,Off,,,,
Playback,Playback Option,Focus Frame Display,On,,,,
Playback,Playback Option,Focus Frame Display,Off,,,,
Playback,Playback Option,Disp Specified Time Img.,[Date selector],,,,
Playback,Playback Option,Image Jump Setting,Front dial,One by one,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 10 images,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 100 images,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 3 minutes,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 5 minutes,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 10 minutes,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 30 minutes,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 1 hour,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 3 hours,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 6 hours,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 12 hours,,,
Playback,Playback Option,Image Jump Setting,Front dial,By 24 hours,,,
Playback,Playback Option,Image Jump Setting,Front dial,Protect Only,,,
Playback,Playback Option,Image Jump Setting,Front dial,Rating Only,,,
Playback,Playback Option,Image Jump Setting,Front dial,Rating Only (1*),,,
Playback,Playback Option,Image Jump Setting,Front dial,Rating Only (2*),,,
Playback,Playback Option,Image Jump Setting,Front dial,Rating Only (3*),,,
Playback,Playback Option,Image Jump Setting,Front dial,Rating Only (4*),,,
Playback,Playback Option,Image Jump Setting,Front dial,Rating Only (5*),,,
Playback,Playback Option,Image Jump Setting,Front dial,W/O Raring Only,,,
Playback,Playback Option,Image Jump Setting,Front dial,Shot Mark Only,,,
Playback,Playback Option,Image Jump Setting,Front dial,Shot Mark1 Only,,,
Playback,Playback Option,Image Jump Setting,Front dial,Shot Mark2 Only,,,
Playback,Playback Option,Image Jump Setting,Front dial,No Shot Mark,,,
Playback,Playback Option,Image Jump Setting,Front dial,Divider Frame Only,,,
Playback,Playback Option,Image Jump Setting,Front dial,Image After Divider,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,One by one,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 10 images,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 100 images,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 3 minutes,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 5 minutes,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 10 minutes,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 30 minutes,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 1 hour,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 3 hours,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 6 hours,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 12 hours,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,By 24 hours,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Protect Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Rating Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Rating Only (1*),,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Rating Only (2*),,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Rating Only (3*),,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Rating Only (4*),,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Rating Only (5*),,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,W/O Raring Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Shot Mark Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Shot Mark1 Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Shot Mark2 Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,No Shot Mark,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Divider Frame Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial L,Image After Divider,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,One by one,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 10 images,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 100 images,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 3 minutes,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 5 minutes,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 10 minutes,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 30 minutes,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 1 hour,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 3 hours,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 6 hours,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 12 hours,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,By 24 hours,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Protect Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Rating Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Rating Only (1*),,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Rating Only (2*),,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Rating Only (3*),,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Rating Only (4*),,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Rating Only (5*),,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,W/O Raring Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Shot Mark Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Shot Mark1 Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Shot Mark2 Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,No Shot Mark,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Divider Frame Only,,,
Playback,Playback Option,Image Jump Setting,Rear Dial R,Image After Divider,,,
Network,Cnct./PC Remote,Smartphone Connection,[QR Code],,,,
Network,Cnct./PC Remote,PC Remote Function,PC Remote,?,,,
Network,Cnct./PC Remote,PC Remote Function,Pairing,?,,,
Network,Cnct./PC Remote,PC Remote Function,Wi-Fi Direct Info.,,,,
Network,Cnct./PC Remote,Select on Cam & Send,Send,This Image,,,
Network,Cnct./PC Remote,Select on Cam & Send,Send,All with this date,,,
Network,Cnct./PC Remote,Select on Cam & Send,Send,Filtered Images,,,
Network,Cnct./PC Remote,Select on Cam & Send,Send,Multiple Images,,,
Network,Cnct./PC Remote,Select on Cam & Send,Size of Sending Image,Original,,,
Network,Cnct./PC Remote,Select on Cam & Send,Size of Sending Image,2M,,,
Network,Cnct./PC Remote,Select on Cam & Send,RAM+J/H Send Target,JPEG & HEIF,,,
Network,Cnct./PC Remote,Select on Cam & Send,RAM+J/H Send Target,RAW,,,
Network,Cnct./PC Remote,Select on Cam & Send,RAM+J/H Send Target,RAW+J & RAW+H,,,
Network,Cnct./PC Remote,Select on Cam & Send,Sending Target,Proxy Only,,,
Network,Cnct./PC Remote,Select on Cam & Send,Sending Target,Original Only,,,
Network,Cnct./PC Remote,Select on Cam & Send,Sending Target,Proxy & Original,,,
Network,Cnct./PC Remote,Reset Transfer Status,Slot 1,,,,
Network,Cnct./PC Remote,Reset Transfer Status,Slot 2,,,,
Network,Cnct./PC Remote,Cnct. while Power OFF,On,,,,
Network,Cnct./PC Remote,Cnct. while Power OFF,Off,,,,
Network,Cnct./PC Remote,Remote Shoot Setting,Still Img. Save Dest.,Destination Only,,,
Network,Cnct./PC Remote,Remote Shoot Setting,Still Img. Save Dest.,Dest.+Camera,,,
Network,Cnct./PC Remote,Remote Shoot Setting,Still Img. Save Dest.,Camera Only,,,
Network,Cnct./PC Remote,Remote Shoot Setting,Save Image Size,Original,,,
Network,Cnct./PC Remote,Remote Shoot Setting,Save Image Size,2M,,,
Network,Cnct./PC Remote,Remote Shoot Setting,RAW+H Save Image,?,,,
Network,Cnct./PC Remote,Remote Shoot Setting,Save HEIF Size,Large Size,,,
Network,Cnct./PC Remote,Remote Shoot Setting,Save HEIF Size,Small Size,,,
Network,FTP Transfer,FTP Transfer Func.,FTP Function,On,,,
Network,FTP Transfer,FTP Transfer Func.,FTP Function,Off,,,
Network,FTP Transfer,FTP Transfer Func.,Server Setting,Server 1,,,
Network,FTP Transfer,FTP Transfer Func.,Server Setting,Server 2,,,
Network,FTP Transfer,FTP Transfer Func.,Server Setting,Server 3,,,
Network,FTP Transfer,FTP Transfer Func.,Server Setting,Server 4,,,
Network,FTP Transfer,FTP Transfer Func.,Server Setting,Server 5,,,
Network,FTP Transfer,FTP Transfer Func.,Server Setting,Server 6,,,
Network,FTP Transfer,FTP Transfer Func.,Server Setting,Server 7,,,
Network,FTP Transfer,FTP Transfer Func.,Server Setting,Server 8,,,
Network,FTP Transfer,FTP Transfer Func.,Server Setting,Server 9,,,
Network,FTP Transfer,FTP Transfer Func.,Save/Load FTP Settings,Load,,,
Network,FTP Transfer,FTP Transfer Func.,Save/Load FTP Settings,Save,,,
Network,FTP Transfer,FTP Transfer Func.,Save/Load FTP Settings,Delete,,,
Network,FTP Transfer,FTP Transfer Func.,FTP Transfer,?,,,
Network,FTP Transfer,FTP Transfer Func.,Display FTP Error Info.,,,,
Network,FTP Transfer,FTP Transfer Func.,Display FTP Result,Slot 1,,,
Network,FTP Transfer,FTP Transfer Func.,Display FTP Result,Slot 2,,,
Network,FTP Transfer,FTP Transfer Func.,Auto FTP Transfer,On,,,
Network,FTP Transfer,FTP Transfer Func.,Auto FTP Transfer,Off,,,
Network,FTP Transfer,FTP Transfer Func.,Auto FTP Target,Still Image,,,
Network,FTP Transfer,FTP Transfer Func.,Auto FTP Target,Movie,All,,
Network,FTP Transfer,FTP Transfer Func.,Auto FTP Target,Movie,Only Shot Mark,,
Network,FTP Transfer,FTP Transfer Func.,RAW+J/H Transfer Target,JPEG & HEIF,,,
Network,FTP Transfer,FTP Transfer Func.,RAW+J/H Transfer Target,RAW,,,
Network,FTP Transfer,FTP Transfer Func.,RAW+J/H Transfer Target,RAW+J & RAW+H,,,
Network,FTP Transfer,FTP Transfer Func.,Transfer JPEG Size,Large Size,,,
Network,FTP Transfer,FTP Transfer Func.,Transfer JPEG Size,Small Size,,,
Network,FTP Transfer,FTP Transfer Func.,Transfer HEIF Size,Large Size,,,
Network,FTP Transfer,FTP Transfer Func.,Transfer HEIF Size,Small Size,,,
Network,FTP Transfer,FTP Transfer Func.,Transfer Target,Proxy Only,,,
Network,FTP Transfer,FTP Transfer Func.,Transfer Target,Original Only,,,
Network,FTP Transfer,FTP Transfer Func.,Transfer Target,Proxy & Original,,,
Network,FTP Transfer,FTP Transfer Func.,FTP Power Save,On,,,
Network,FTP Transfer,FTP Transfer Func.,FTP Power Save,Off,,,
Network,Streaming,Network Streaming,Streaming,On,,,
Network,Streaming,Network Streaming,Streaming,Off,,,
Network,Streaming,Network Streaming,Stream Connect Error Display,,,,
Network,Streaming,Network Streaming,Output Img. Quality Set,Quality,High,,
Network,Streaming,Network Streaming,Output Img. Quality Set,Quality,Standard,,
Network,Streaming,Network Streaming,Output Img. Quality Set,Quality,Low,,
Network,Streaming,Network Streaming,Output Img. Quality Set,Quality,Custom,,
Network,Streaming,Network Streaming,Output Img. Quality Set,Resolution,4K (2160p),,
Network,Streaming,Network Streaming,Output Img. Quality Set,Resolution,2K (1440p),,
Network,Streaming,Network Streaming,Output Img. Quality Set,Resolution,HD (1080p),,
Network,Streaming,Network Streaming,Output Img. Quality Set,Resolution,HD (720p),,
Network,Streaming,Network Streaming,Output Img. Quality Set,Frame Rate,60p,,
Network,Streaming,Network Streaming,Output Img. Quality Set,Frame Rate,30p,,
Network,Streaming,Network Streaming,Output Img. Quality Set,Bit Rate,4.5-27.0Mbps,,
Network,Streaming,Network Streaming,Output Information Display,?,,,
Network,Streaming,Network Streaming,Movie Rec During Streaming,Enable,,,
Network,Streaming,Network Streaming,Movie Rec During Streaming,Disable,,,
Network,Streaming,Network Streaming,Emphasized Output Display,On,,,
Network,Streaming,Network Streaming,Emphasized Output Display,Off,,,
Network,Streaming,Network Streaming,Root Certificate Error,Connect,,,
Network,Streaming,Network Streaming,Root Certificate Error,Does Not Connect,,,
Network,Creators' Cloud,Cloud Connection,On,,,,
Network,Creators' Cloud,Cloud Connection,Off,,,,
Network,Creators' Cloud,Cloud Information,Account Info,,,,
Network,Creators' Cloud,Cloud Information,Error Info.,,,,
Network,Creators' Cloud,Cloud Information,SSID,,,,
Network,Wi-Fi,Wi-Fi Connect,On,,,,
Network,Wi-Fi,Wi-Fi Connect,Off,,,,
Network,Wi-Fi,WPS Push,,,,,
Network,Wi-Fi,Access Point Set.,,,,,
Network,Wi-Fi,Wi-Fi Frequency Band,2.4GHz,,,,
Network,Wi-Fi,Wi-Fi Frequency Band,5GHz,,,,
Network,Wi-Fi,Display Wi-Fi Info.,IP Address Setting,,,,
Network,Wi-Fi,Display Wi-Fi Info.,IP Address,,,,
Network,Wi-Fi,Display Wi-Fi Info.,Subnet Mask,,,,
Network,Wi-Fi,Display Wi-Fi Info.,Default Gateway,,,,
Network,Wi-Fi,Display Wi-Fi Info.,Primary DNS Server,,,,
Network,Wi-Fi,Display Wi-Fi Info.,Second DNS Server,,,,
Network,Wi-Fi,Display Wi-Fi Info.,MAC Address,,,,
Network,Wi-Fi,Display Wi-Fi Info.,Import MAC Address,,,,
Network,Wi-Fi,SSID/PW Reset,,,,,
Network,Bluetooth,Bluetooth Function,On,,,,
Network,Bluetooth,Bluetooth Function,Off,,,,
Network,Bluetooth,Pairing,,,,,
Network,Bluetooth,Manage Paired Device,Select device to delete.,,,,
Network,Bluetooth,Bluetooth Rmt Ctrl,On,,,,
Network,Bluetooth,Bluetooth Rmt Ctrl,Off,,,,
Network,Bluetooth,Disp Device Address,,,,,
Network,Wired LAN,IP Address Setting,Manual,Default Gateway,,,
Network,Wired LAN,IP Address Setting,Manual,Subnet Mask,,,
Network,Wired LAN,IP Address Setting,Manual,IP Address,,,
Network,Wired LAN,IP Address Setting,Auto,,,,
Network,Wired LAN,Display Wired LAN Info.,IP Address Setting,,,,
Network,Wired LAN,Display Wired LAN Info.,IP Address,,,,
Network,Wired LAN,Display Wired LAN Info.,Subnet Mask,,,,
Network,Wired LAN,Display Wired LAN Info.,Default Gateway,,,,
Network,Wired LAN,Display Wired LAN Info.,Primary DNS Server,,,,
Network,Wired LAN,Display Wired LAN Info.,Second DNS Server,,,,
Network,Wired LAN,Display Wired LAN Info.,MAC Address,,,,
Network,Wired LAN,Display Wired LAN Info.,Import MAC Address,,,,
Network,USB-LAN/Tethering,USB-LAN Connection,,,,,
Network,USB-LAN/Tethering,Tethering Connection,,,,,
Network,Network Option,Airplane Mode,On,,,,
Network,Network Option,Airplane Mode,Off,,,,
Network,Network Option,Edit Device Name,,,,,
Network,Network Option,Import Root Certificate,FTP Function,,,,
Network,Network Option,Import Root Certificate,Streaming,,,,
Network,Network Option,Access Authen. Settings,Access Authen.,On,,,
Network,Network Option,Access Authen. Settings,Access Authen.,Off,,,
Network,Network Option,Access Authen. Settings,User,,,,
